CodEstable,NomEstable,CodSede,NomSede,Tipo,Zona,Direccion,Telefono,EstadoSede,Niveles,Modelos,Grados,X,Y
254001009151,INSTITUTO TÉCNICO RAFAEL GARCIA HERREROS,254001009518,CENT EDUC 5 DE MAYO,SEDE,RURAL,VDA 5 DE MAYO CORREG PALMARITO,NO TIENE,NUEVO-ACTIVO,"PREESCOLAR,BÁSICA PRIMARIA",ESCUELA NUEVA,"0,1,2,3,4,5",845032.5379,1413051.728
154001010449,I.E. MISAEL PASTRANA BORRERO,154001010228,CENT DOC NUEVO MILENIO,SEDE,URBANA,AV 3 21 22,NO TIENE,NUEVO-ACTIVO,"BÁSICA SECUNDARIA,BÁSICA PRIMARIA","EDUCACIÓN TRADICIONAL,CIRCULOS DE APRENDIZAJE","1,2,3,4,5,6",844727.4879,1363828.609
254001009151,INSTITUTO TÉCNICO RAFAEL GARCIA HERREROS,254001008031,CENT EDUC MONTEVERDE,SEDE,RURAL,CORREG PALMARITO,NO TIENE,NUEVO-ACTIVO,"PREESCOLAR,BÁSICA PRIMARIA","ESCUELA NUEVA,A CRECER,EDUCACIÓN TRADICIONAL","0,1,2,3,4,5,21",842043.4417,1407158.141
254001008058,COLEGIO FRAY MANUEL ALVAREZ,254001003188,CENT EDUC LOS NEGROS,SEDE,RURAL,VDA LOS NEGROS CORREG RICAURTE,NO TIENE,NUEVO-ACTIVO,"PREESCOLAR,BÁSICA PRIMARIA","ESCUELA NUEVA,EDUCACIÓN TRADICIONAL","0,1,2,3,4,5",859705.8578,1382548.959
254001009151,INSTITUTO TÉCNICO RAFAEL GARCIA HERREROS,254001009151,INST TEC RAFAEL GARCIA HERREROS,PRINCIPAL,RURAL,CORREG PALMARITO,NO TIENE,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","FLEXIBLE ESCUELA INTEGRAL,ESCUELA NUEVA,EDUCACIÓN TRADICIONAL","0,1,2,3,4,5,6,7,8,9,10,11,22,23,24,25,26",843746.1045,1410046.729
154001000036,COLEGIO JAIME GARZON,154001000109,ESC  NIÑAS NO 24,SEDE,URBANA,AV  21 NO 2N-41 BARRIO CUCUTA 75,5788892,ANTIGUO-ACTIVO,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","EDUCACIÓN TRADICIONAL,ACELERACIÓN DEL APRENDIZAJE","0,1,2,3,4,5,6,7,99",840650.8682,1366006.073
154001000036,COLEGIO JAIME GARZON,154001000036,COL JAIME GARZON,PRINCIPAL,URBANA,CLL 20 AV 2,5813674,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","FLEXIBLE ESCUELA INTEGRAL,A CRECER,EDUCACIÓN TRADICIONAL,ACELERACIÓN DEL APRENDIZAJE,SER HUMANO","0,1,2,3,4,5,6,7,8,9,10,11,20,21,22,23,24,25,26,99",840561.0726,1366034.08
154001000036,COLEGIO JAIME GARZON,154001000796,ESC PABLO VI NO 43,SEDE,URBANA,AV 2 6 41 BR LA VICTORIA,5787181,NUEVO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","A CRECER,EDUCACIÓN TRADICIONAL,ACELERACIÓN DEL APRENDIZAJE,SER HUMANO","0,1,2,3,4,5,6,7,8,9,10,11,22,23,24,25,26,99",841209.1722,1365886.344
154001008266,IE SIMON BOLIVAR,154001008266,IE SIMON BOLIVAR,PRINCIPAL,URBANA,CL 4 11 A 26 BR SAN MARTIN,5846593,ANTIGUO-ACTIVO,"MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","FLEXIBLE ESCUELA INTEGRAL,PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL,ACELERACIÓN DEL APRENDIZAJE,SER HUMANO","6,7,8,9,10,11,20,21,22,23,24,25,26,99",846427.1606,1366086.079
154001008266,IE SIMON BOLIVAR,154001010023,ESC HERNANDO ACEVEDO ORTEGA,SEDE,URBANA,URB TORCOROMA II,5769922,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA",EDUCACIÓN TRADICIONAL,"0,1,2,3,4,5,6,7,8,9,10,11",846617.7216,1365707.3
154001008266,IE SIMON BOLIVAR,154001005283,CENT DOC SAN MARTIN NO 65,SEDE,URBANA,CLL 5 Y 6 AV 7 Y 8 BARRIO SAN MARTIN,5849521,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","A CRECER,EDUCACIÓN TRADICIONAL,SER HUMANO","0,1,2,3,4,5,22,23,24,25,26",846341.4791,1366309.042
154001001628,INSTITUCIÓN EDUCATIVA SAN FRANCISCO DE SALES,154001002454,ESC FRANCISCO DE PAULA ANDRADE NO 9,SEDE,URBANA,AV 14 NO 21-50 BARRIO ALFONSO LOPEZ,5824291,ANTIGUO-ACTIVO,"PREESCOLAR,BÁSICA PRIMARIA",EDUCACIÓN TRADICIONAL,"0,1,2,3",841813.2704,1363018.341
154001001628,INSTITUCIÓN EDUCATIVA SAN FRANCISCO DE SALES,154001002349,COL BAS ATANASIO GIRARDOT NO 34,SEDE,URBANA,AV 13A NO 20-14 BARRIO ALFONSO LOPEZ,5821882,ANTIGUO-ACTIVO,BÁSICA PRIMARIA,EDUCACIÓN TRADICIONAL,"2,3,4,5",841843.6294,1363045.154
154001001628,INSTITUCIÓN EDUCATIVA SAN FRANCISCO DE SALES,154001008177,INST EDUC COL JOSE PRUDENCIO PADILLA,SEDE,URBANA,CLL 17A NO 10-15 BARRIO CAMILO TORRES,5824493,ANTIGUO-ACTIVO,"MEDIA,BÁSICA SECUNDARIA",EDUCACIÓN TRADICIONAL,"6,7,8,9,10,11",842243.6412,1363220.354
154001001628,INSTITUCIÓN EDUCATIVA SAN FRANCISCO DE SALES,154001001628,INSTITUCIÓN EDUCATIVA SAN FRANCISCO DE SALES,PRINCIPAL,URBANA,AV 4 E 6 23, ,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","FLEXIBLE ESCUELA INTEGRAL,EDUCACIÓN TRADICIONAL,SER HUMANO","0,1,2,3,4,5,6,7,8,9,10,11,20,22,23,24,25,26",843704.0245,1364869.339
154001000788,COL CLUB DE LEONES,154001000788,COL CLUB DE LEONES,PRINCIPAL,URBANA,AV 5 NO 6-63,5845014,NUEVO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","FLEXIBLE ESCUELA INTEGRAL,A CRECER,EDUCACIÓN TRADICIONAL,SER HUMANO","0,1,2,3,4,5,6,7,8,9,10,11,20,21,22,23,24,25,26",845373.4716,1365339.455
154001000788,COL CLUB DE LEONES,154001005224,ESC URB SAN JUAN BOSCO NO 73,SEDE,URBANA,CLL 1 AV 9-10 ALTO PAMPLONITA,5764889,ANTIGUO-ACTIVO,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA",EDUCACIÓN TRADICIONAL,"0,1,2,3,4,5,6",845904.2501,1365811.34
154001000788,COL CLUB DE LEONES,254001000758,CENT DOC EL ESCOBAL,SEDE,URBANA,CLL 3 CR 5 BARRIO EL ESCOBAL,5849767,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","EDUCACIÓN TRADICIONAL,SER HUMANO","0,1,2,3,4,5,6,22,23,24,25,26",847080.4373,1367024.348
154001000788,COL CLUB DE LEONES,254001000774,ESC RURAL INTEGD BOCONO,SEDE,URBANA,AV 0 NO 0-280 VIA BOCONO,5842079,NUEVO-ACTIVO,"PREESCOLAR,BÁSICA PRIMARIA",EDUCACIÓN TRADICIONAL,"0,1,2,3,4,5",847284.9422,1365130.689
154001000788,COL CLUB DE LEONES,154001008924,ESC RAFAEL GARCIA HERREROS,SEDE,URBANA,AV 9 3 45 BR LA UNION,NO TIENE,NUEVO-ACTIVO,"PREESCOLAR,BÁSICA PRIMARIA",EDUCACIÓN TRADICIONAL,"0,1,2,3,4,5",846573.2163,1364984.503
154001000788,COL CLUB DE LEONES,154001007278,CENT DOC SANTA ANA NO 1,SEDE,URBANA,AV 3 NO 5-81 BARRIO SANTA ANA - LA LIBERTAD,5844722,NUEVO-ACTIVO,"PREESCOLAR,BÁSICA PRIMARIA","EDUCACIÓN TRADICIONAL,CIRCULOS DE APRENDIZAJE","0,1,2,3,4,5",846874.8175,1364663.098
154001000788,COL CLUB DE LEONES,254001008236,COL INTEG BOCONO,SEDE,URBANA,CLL 2 NO 3-07 BARRIO BOCONO,5843970,NUEVO-ACTIVO,"MEDIA,BÁSICA SECUNDARIA",EDUCACIÓN TRADICIONAL,"6,7,8,9,10,11",847021.5184,1364970.907
154001007723,COLEGIO NUESTRA SEÑORA DE BELEN,154001008258,ESC URB  RUDESINDO SOTO NO 49,SEDE,URBANA,AV 30 NO 17-22 BARRIO RUDESINDO SOTO,5824139,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","A CRECER,EDUCACIÓN TRADICIONAL,SER HUMANO","0,1,2,3,4,5,6,21,22,23,24,25,26",840123.0039,1363539.13
154001007723,COLEGIO NUESTRA SEÑORA DE BELEN,154001002527,CENT DOC NSTRA SRA DE BELEN NO 21,SEDE,URBANA,CLL 25 NO 27-10 BARRIO BELEN,5822108,ANTIGUO-ACTIVO,"PREESCOLAR,BÁSICA PRIMARIA",EDUCACIÓN TRADICIONAL,"0,1,2,3,4,5",840080.0787,1362890.89
154001007723,COLEGIO NUESTRA SEÑORA DE BELEN,154001002365,ESC NSTRA SRA DE BELEN NO 23,SEDE,URBANA,CLL 25 NO 27-40 BARRIO BELEN,5824287,ANTIGUO-ACTIVO,"PREESCOLAR,BÁSICA PRIMARIA","A CRECER,EDUCACIÓN TRADICIONAL,ACELERACIÓN DEL APRENDIZAJE","0,1,2,3,4,5,21,99",840040.2568,1362924.687
154001007723,COLEGIO NUESTRA SEÑORA DE BELEN,154001007723,COLEGIO NUESTRA SEÑORA DE BELEN,PRINCIPAL,URBANA,CL 26 27 60 BR BELEN,5738727,ANTIGUO-ACTIVO,"MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","CAMINAR EN SECUNDARIA,PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,FLEXIBLE ESCUELA INTEGRAL,COMPRENDER Y PROSPERAR,A CRECER,EDUCACIÓN TRADICIONAL","6,7,8,9,10,11,21,22,23,24,25,26",840003.1847,1362837.659
154001002276,COLEGIO GONZALO RIVERA LAGUADO,154001002225,ESC URB  NO 4 ESPIRITU SANTO,SEDE,URBANA,AV 14 NO 15-15 BARRIO EL CONTENTO,5820378,ANTIGUO-ACTIVO,"MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL","4,5,22,23,24,25,26",841798.6493,1363437.679
154001002276,COLEGIO GONZALO RIVERA LAGUADO,154001002276,COL GONZALO RIVERA LAGUADO,PRINCIPAL,URBANA,AV 14 NO 15-93 BARRIO EL CONTENTO,5712417- 5710654-5715781,ANTIGUO-ACTIVO,"MEDIA,BÁSICA SECUNDARIA",EDUCACIÓN TRADICIONAL,"6,7,8,9,10,11",841816.333,1363354.935
254001002637,CENTRO EDUCATIVO ESCUELA RURAL CARMEN DE TONCHALA,254001002637,ESC RUR  EL CARMEN DE TONCHALA,PRINCIPAL,RURAL,INSP EL RODEO,5666581-5666580,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","POST PRIMARIA,FLEXIBLE ESCUELA INTEGRAL,ESCUELA NUEVA,EDUCACIÓN TRADICIONAL","0,1,2,3,4,5,6,7,8,9,22,23,24,25,26",835467.4109,1359767.702
154001004341,COLEGIO CLAUDIA MARIA PRADA,154001004341,COL CLAUDIA MARIA PRADA AYALA,PRINCIPAL,URBANA,CLL 2 NO 7-44,5813939,NUEVO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","FLEXIBLE ESCUELA INTEGRAL,A CRECER,EDUCACIÓN TRADICIONAL,ACELERACIÓN DEL APRENDIZAJE","0,1,2,3,4,5,6,7,8,9,10,11,20,21,22,23,24,25,26,99",839933.1848,1365284.172
154001004341,COLEGIO CLAUDIA MARIA PRADA,154001009211,COL HERMANO RODULFO ELOY,SEDE,URBANA,CL 9 15 64 BR BELISARIO,3212151604,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","CAMINAR EN SECUNDARIA,PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,CAMINAR EN SECUNDARIA II,A CRECER,CAMINAR EN SECUNDARIA I,EDUCACIÓN TRADICIONAL,CIRCULOS DE APRENDIZAJE,ACELERACIÓN DEL APRENDIZAJE","0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26,99",839017.2753,1365216.649
154001004341,COLEGIO CLAUDIA MARIA PRADA,154001007341,ESC SAN VICENTE DE PAUL NO 80,SEDE,URBANA,CL 14 12 70 BR BELISARIO,5788253,ANTIGUO-ACTIVO,"PREESCOLAR,BÁSICA PRIMARIA","A CRECER,EDUCACIÓN TRADICIONAL,CIRCULOS DE APRENDIZAJE","0,1,2,3,4,5,22",839149.0325,1365705.124
154001006379,I.E. CRISTO OBRERO,154001006379,I.E. CRISTO OBRERO - SEDE PRINCIPAL,PRINCIPAL,URBANA,CL 35 9 03,5799241,NUEVO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","FLEXIBLE ESCUELA INTEGRAL,A CRECER,EDUCACIÓN TRADICIONAL,CIRCULOS DE APRENDIZAJE,SER HUMANO","0,1,2,3,4,5,6,7,8,9,10,11,20,21,22,23,24,25,26",840824.7639,1369447.008
154001009009,COL LOS SANTOS APOSTOLES,154001003256,ESC URB  KENNEDY NO 47,SEDE,URBANA,AV  7  NO 6-18 BARRIO CHAPINERO,5810231,ANTIGUO-ACTIVO,"PREESCOLAR,BÁSICA PRIMARIA",EDUCACIÓN TRADICIONAL,"0,1,2,3,4,5",841553.6852,1367241.115
154001009009,COL LOS SANTOS APOSTOLES,154001002322,ESC URB  NO 31 JOSE CELESTINO MUTIS,SEDE,URBANA,CLL  1  AV  1 Y 2  BARRIO CHAPINERO,5788501,ANTIGUO-ACTIVO,"PREESCOLAR,BÁSICA PRIMARIA","EDUCACIÓN TRADICIONAL,ACELERACIÓN DEL APRENDIZAJE","0,1,2,3,4,5,99",841749.705,1366436.184
154001009009,COL LOS SANTOS APOSTOLES,154001003230,ESC  DE NIÑAS NO 19,SEDE,URBANA,CLL 1 AV 1  NO KM 265 -1 BARRIO CHAPINERO,5787919,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","EDUCACIÓN TRADICIONAL,SER HUMANO","0,1,2,3,4,5,22,23,24,25,26",841777.2746,1366491.484
154001009009,COL LOS SANTOS APOSTOLES,154001009009,COL LOS SANTOS APOSTOLES,PRINCIPAL,URBANA,AV 6 NO 6-54B BARRIO CHAPINERO,5814176,ANTIGUO-ACTIVO,"MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","FLEXIBLE ESCUELA INTEGRAL,A CRECER,EDUCACIÓN TRADICIONAL","6,7,8,9,10,11,21,22,23,24,25,26",841513.861,1367096.721
154001009009,COL LOS SANTOS APOSTOLES,154001006808,ESC URB  EL ROSAL,SEDE,URBANA,CLL  3 NO 10-21 BARRIO EL ROSAL,5811245,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL","0,1,2,3,4,5,22,23,24,25,26",841980.1777,1367174.591
154001006409,COLEGIO BUENOS AIRES,154001006409,COL BUENOS AIRES,PRINCIPAL,URBANA,CL 30 AV 7 BARRIO BUENOS AIRES,5798214,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","FLEXIBLE ESCUELA INTEGRAL,EDUCACIÓN TRADICIONAL","0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26",840892.1348,1369115.203
154001000931,COLEGIO MUNICIPAL MARÍA CONCEPCIÓN LOPERENA.,154001009343,ESC MARIA OFELIA VILLAMIZAR BUITRAGO,SEDE,URBANA,AV 16KN NO 13A-11 BARRIO ESPERANZA MARTINEZ,NO TIENE,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","A CRECER,EDUCACIÓN TRADICIONAL,SER HUMANO","0,1,2,3,4,5,21,22,23,24,25,26",841972.309,1367531.369
154001000931,COLEGIO MUNICIPAL MARÍA CONCEPCIÓN LOPERENA.,154001000931,COLEGIO MUNICIPAL MARÍA CONCEPCIÓN LOPERENA,PRINCIPAL,URBANA,AV 11 E 2 117 BR GUAIMARAL,5742857-5747498,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","CAMINAR EN SECUNDARIA,CAMINAR EN SECUNDARIA II,PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,FLEXIBLE ESCUELA INTEGRAL,A CRECER,CAMINAR EN SECUNDARIA I,EDUCACIÓN TRADICIONAL,ACELERACIÓN DEL APRENDIZAJE","0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26,31,99",844122.6567,1365817.601
154001000931,COLEGIO MUNICIPAL MARÍA CONCEPCIÓN LOPERENA.,154001010104,ESC DOMINGO SAVIO DOS MIL,SEDE,URBANA,CLL 16HN BARRIO BRISAS DEL AEROPUERTO,NO TIENE,ANTIGUO-ACTIVO,"PREESCOLAR,BÁSICA PRIMARIA","A CRECER,EDUCACIÓN TRADICIONAL","0,1,2,3,4,5,21",841660.9012,1367557.553
154001000931,COLEGIO MUNICIPAL MARÍA CONCEPCIÓN LOPERENA.,154001000044,COL BAS GUAIMARAL NO 25,SEDE,URBANA,AV LIBERTADORES CLL 8N BARRIO CIUDAD JARDIN,5741222 - 5773401,NUEVO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA",EDUCACIÓN TRADICIONAL,"0,1,2,3,4,5,6,7,8,9,10,11",844105.2565,1366789.498
154001008151,COL SANTO ANGEL,154001002233,ESC URB JOSE EUSEBIO CARO NO 6,SEDE,URBANA,CLL 22 NO 9-85 BARRIO CUBEROS NIÑO,5835109,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","EDUCACIÓN TRADICIONAL,SER HUMANO","0,1,2,3,4,5,22,23,24,25,26",842340.8571,1362909.245
154001008151,COL SANTO ANGEL,154001008151,COL SANTO ANGEL,PRINCIPAL,URBANA,LA RINCONADA,5763449,ANTIGUO-ACTIVO,"MEDIA,BÁSICA SECUNDARIA",EDUCACIÓN TRADICIONAL,"6,7,8,9,10,11",843461.1291,1362242.522
154001008151,COL SANTO ANGEL,154001002519,ESC  NSTRA SRA DEL ROSARIO NO 27,SEDE,URBANA,AV 20 NO 22-30 BARRIO SAN JOSE,5824971,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA",EDUCACIÓN TRADICIONAL,"0,1,2,3,4,5,6,7,8,9,10,11",840989.9098,1363035.24
154001002136,COL FRANCISCO JOSE DE CALDAS,154001005666,CENT EDUC SAN PEDRO CLAVER,SEDE,URBANA,CLL 28 NO 10-45 BARRIO BELLAVISTA,5841886,NUEVO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL,CIRCULOS DE APRENDIZAJE,SER HUMANO","0,1,2,3,4,5,6,7,8,9,10,11,22,23,24,25,26",845312.9692,1363421.654
154001002136,COL FRANCISCO JOSE DE CALDAS,154001007456,CENT EDUC SANTISIMA TRINIDAD,SEDE,URBANA,CLL 3 NO 2-48 BARRIO SAN MATEO PARTE ALTA,5842179,NUEVO-ACTIVO,"PREESCOLAR,BÁSICA PRIMARIA",EDUCACIÓN TRADICIONAL,"0,1,2,3,4,5",844788.7164,1363106.514
154001002136,COL FRANCISCO JOSE DE CALDAS,154001002136,COL FRANCISCO JOSE DE CALDAS,PRINCIPAL,URBANA,CLL 19 NO 19-23,5761334,NUEVO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","FLEXIBLE ESCUELA INTEGRAL,EDUCACIÓN TRADICIONAL","0,1,2,3,4,5,6,7,8,9,10,11,22,23,24,25,26",845741.6289,1363953.74
154001004724,INSTITUTO TÉCNICO ALEJANDRO GUTIÉRREZ CALDERÓN,154001002489,ESC URB SAN JUAN BOSCO NO 15,SEDE,URBANA,CLL 22A NO 22-80 BARRIO GAITAN,5828605,ANTIGUO-ACTIVO,"PREESCOLAR,BÁSICA PRIMARIA","EDUCACIÓN TRADICIONAL,ACELERACIÓN DEL APRENDIZAJE","0,1,2,3,4,5,99",840677.4461,1363065.976
154001004724,INSTITUTO TÉCNICO ALEJANDRO GUTIÉRREZ CALDERÓN,154001009925,ESC  NSTRA SRA DE FATIMA,SEDE,URBANA,PARTE ALTA SAN MIGUEL,NO TIENE,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL","0,1,2,3,4,5,21,22,23,24,25,26",840775.5205,1364116.677
154001004724,INSTITUTO TÉCNICO ALEJANDRO GUTIÉRREZ CALDERÓN,154001002284,ESC CUNDINAMARCA NO 22,SEDE,URBANA,CLL 12A NO 18-105 BARRIO CUNDINAMARCA,5720756,ANTIGUO-ACTIVO,"PREESCOLAR,BÁSICA PRIMARIA",EDUCACIÓN TRADICIONAL,"0,1,2,3,4,5",841178.6531,1363614.404
154001004724,INSTITUTO TÉCNICO ALEJANDRO GUTIÉRREZ CALDERÓN,154001004724,INST TEC ALEJANDRO GUTIERREZ CALDERON,PRINCIPAL,URBANA,CL 11 22 40,5730657 5721071,ANTIGUO-ACTIVO,"MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,A CRECER,EDUCACIÓN TRADICIONAL,SER HUMANO","6,7,8,9,10,11,21,22,23,24,25,26",840732.6168,1363732.649
154001008967,COL PADRE RAFAEL GARCIA HERREROS,154001000028,ESC URB 28 DE FEBRERO NO 20,SEDE,URBANA,CLL 6A NO 12-118 BARRIO LOMA DE BOLIVAR,5821819,ANTIGUO-ACTIVO,"PREESCOLAR,BÁSICA PRIMARIA",EDUCACIÓN TRADICIONAL,"0,1,2,3,4,5",841702.2462,1364473.196
154001008967,COL PADRE RAFAEL GARCIA HERREROS,154001008967,COL PADRE RAFAEL GARCIA HERREROS,PRINCIPAL,URBANA,CLL 7 NO 14-48 BARRIO LOMA DE BOLIVAR,5824884,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","EDUCACIÓN TRADICIONAL,CIRCULOS DE APRENDIZAJE","0,1,2,3,4,5,6,7,8,9,10,11,23,24,25",841571.9859,1364365.5
354001012173,I.E. MONSEÑOR JAIME PRIETO AMAYA,354001012173,I.E. MONSEÑOR JAIME PRIETO AMAYA,PRINCIPAL,URBANA,CL 13 ENTRE AV 15 Y 16,3003416849,ANTIGUO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA",EDUCACIÓN TRADICIONAL,"0,1,2,3,4,5,6,7,8,9,10,11",846114.8279,1364549.937
354001012181,I.E. MINUTO DE DIOS - POLICARPA SALAVARRIETA,354001012181,I.E. MINUTO DE DIOS - POLICARPA SALAVARRIETA,PRINCIPAL,URBANA,AV 41 31 105,5785412,NUEVO-ACTIVO,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","EDUCACIÓN TRADICIONAL,SER HUMANO","0,1,2,3,4,5,6,7,8,9,10,11,20",839102.8846,1363210.471
1540010,I.E. JUAN PABLO I,0,SEDE B JUVENTUDES,SEDE,URBANA,AV 9 NO 1-72, ,NUEVO-ACTIVO, , , ,0,0
0,I.E. JUAN PABLO I,0,SEDE A COL RAFAEL NUÑEZ, , , , , , , , ,0,0
